# source<TAB>destination-key<TAB>mode<TAB>policy
scripts/qs-mode.sh	local-bin/qs-mode	755	mandatory
scripts/qs-managed-bindings.sh	local-bin/qs-managed-bindings	755	mandatory
scripts/qs-rise-input.sh	local-bin/qs-rise-input	755	mandatory
scripts/qs-menu-data.sh	local-bin/qs-menu-data	755	mandatory
scripts/qs-menu-action.sh	local-bin/qs-menu-action	755	mandatory
scripts/qs-theme-switcher	local-bin/qs-theme-switcher	755	mandatory
scripts/qs-wallpaper-switcher	local-bin/qs-wallpaper-switcher	755	mandatory
scripts/qs-clipboard.sh	local-bin/qs-clipboard	755	mandatory
scripts/qs-emoji.sh	local-bin/qs-emoji	755	mandatory
scripts/qs-capture.sh	local-bin/qs-capture	755	mandatory
scripts/qs-notification-silence.sh	local-bin/qs-notification-silence	755	mandatory
scripts/qs-state-write	local-bin/qs-state-write	755	mandatory
scripts/swayosd-client	local-bin/swayosd-client	755	foreign-guarded
scripts/qs-clipboard-filter.py	local-lib/qs-rise/qs-clipboard-filter.py	755	mandatory
scripts/qs-elephant-wl-paste.sh	local-lib/qs-rise/elephant-bin/wl-paste	755	mandatory
systemd/elephant-clipboard-privacy.conf	user-unit/elephant.service.d/50-qs-rise-clipboard-privacy.conf	644	mandatory
hooks/50-quickshell-bar.sh	omarchy-theme-hook/50-quickshell-bar.sh	755	mandatory
contrib/post-boot.d/quickshell-rise	omarchy-post-boot/quickshell-rise	755	optional-existing
scripts/qs-shell-check-update.sh	quickshell-bin/qs-shell-check-update.sh	755	mandatory
scripts/qs-shell-apply-update.sh	quickshell-bin/qs-shell-apply-update.sh	755	mandatory
scripts/qs-shell-refresh-local.sh	quickshell-bin/qs-shell-refresh-local.sh	755	mandatory
scripts/ensure-hypr-launcher-binding.sh	quickshell-bin/ensure-hypr-launcher-binding.sh	755	mandatory
scripts/ensure-hypr-switcher-blur-rules.sh	quickshell-bin/ensure-hypr-switcher-blur-rules.sh	755	mandatory
systemd/qs-shell-update-check.service	user-unit/qs-shell-update-check.service	644	mandatory
systemd/qs-shell-update-check.timer	user-unit/qs-shell-update-check.timer	644	mandatory
scripts/qs_usage_cache.py	local-bin/qs_usage_cache.py	644	optional-ai
scripts/claude-usage	local-bin/claude-usage	755	optional-ai-claude
systemd/claude-usage.service	user-unit/claude-usage.service	644	optional-ai-claude
systemd/claude-usage.timer	user-unit/claude-usage.timer	644	optional-ai-claude
scripts/codex-usage	local-bin/codex-usage	755	optional-ai-codex
systemd/codex-usage.service	user-unit/codex-usage.service	644	optional-ai-codex
systemd/codex-usage.timer	user-unit/codex-usage.timer	644	optional-ai-codex
scripts/opencode-usage	local-bin/opencode-usage	755	optional-ai-opencode
systemd/opencode-usage.service	user-unit/opencode-usage.service	644	optional-ai-opencode
systemd/opencode-usage.timer	user-unit/opencode-usage.timer	644	optional-ai-opencode
